List Lambda  {'translation': 0.5, 'transliteration': 0.5, 'coocurence': 0.5, 'distortion': 0.5}
CurCandidateSet  ([[6, 8], [9], 'LOCATION', 'California takes', 'California', 'LOCATION'], 0.5409090909090909)
CurCandidateSet  ([[6, 7, 8], [8, 9, 10, 11, 12, 13], 'ORGANIZATION', 'McNeil Consumer Products', 'Các sản phẩm Tiêu dùng McNeil', 'ORGANIZATION'], 0.8181818181818181)
CurPredictSet  ([[6, 7, 8], [8, 9, 10, 11, 12, 13], 'ORGANIZATION', 'McNeil Consumer Products', 'Các sản phẩm Tiêu dùng McNeil', 'ORGANIZATION'], 0.8181818181818181)
CurCandidateSet  ([[6, 7, 8], [8, 9, 10, 11, 12, 13], 'ORGANIZATION', 'McNeil Consumer Products', 'Các sản phẩm Tiêu dùng McNeil', 'ORGANIZATION'], 0.8181818181818181)
CurCandidateSet  ([[6, 7, 8], [6], 'ORGANIZATION', 'McNeil Consumer Products', 'Tylenol', 'ORGANIZATION'], 0.696969696969697)
CurCandidateSet  ([[2, 4], [6], 'ORGANIZATION', 'makers Tylenol', 'Tylenol', 'ORGANIZATION'], 0.6414141414141414)
CurPredictSet  ([[2, 4], [6], 'ORGANIZATION', 'makers Tylenol', 'Tylenol', 'ORGANIZATION'], 0.6414141414141414)
CurCandidateSet  ([[6, 7, 8, 10], [8, 9, 10, 11, 12, 13], 'ORGANIZATION', 'McNeil Consumer Products acknowledge', 'Các sản phẩm Tiêu dùng McNeil', 'ORGANIZATION'], 0.5265151515151515)
CurCandidateSet  ([[6, 7, 8, 10], [8, 9, 10, 11, 12, 13], 'ORGANIZATION', 'McNeil Consumer Products acknowledge', 'Các sản phẩm Tiêu dùng McNeil', 'ORGANIZATION'], 0.5265151515151515)
CurCandidateSet  ([[6, 7, 8, 10], [6], 'ORGANIZATION', 'McNeil Consumer Products acknowledge', 'Tylenol', 'ORGANIZATION'], 0.44696969696969696)
CurCandidateSet  ([[2, 4], [8, 9, 10, 11, 12, 13], 'ORGANIZATION', 'makers Tylenol', 'Các sản phẩm Tiêu dùng McNeil', 'ORGANIZATION'], 0.34595959595959597)
CurCandidateSet  ([[2, 4], [8, 9, 10, 11, 12, 13], 'ORGANIZATION', 'makers Tylenol', 'Các sản phẩm Tiêu dùng McNeil', 'ORGANIZATION'], 0.34595959595959597)
CurCandidateSet  ([[1], [1], 'PERSON', 'Tim', 'Tim', 'PERSON'], 1.2236314075630252)
CurPredictSet  ([[1], [1], 'PERSON', 'Tim', 'Tim', 'PERSON'], 1.2236314075630252)
CurCandidateSet  ([[1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.4565327094017093)
CurPredictSet  ([[1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.4565327094017093)
CurCandidateSet  ([[1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.4565327094017093)
CurCandidateSet  ([[1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.4565327094017093)
CurCandidateSet  ([[1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.4565327094017093)
CurCandidateSet  ([[3, 4], [1, 2], 'PERSON', 'Jane Clayson', 'Jane Clayson', 'PERSON'], 1.1994047619047619)
CurPredictSet  ([[3, 4], [1, 2], 'PERSON', 'Jane Clayson', 'Jane Clayson', 'PERSON'], 1.1994047619047619)
CurCandidateSet  ([[3, 4], [1, 2], 'PERSON', 'Jane Clayson', 'Jane Clayson', 'PERSON'], 1.1994047619047619)
CurCandidateSet  ([[3, 4], [1, 2], 'PERSON', 'Jane Clayson', 'Jane Clayson', 'PERSON'], 1.1994047619047619)
CurCandidateSet  ([[3, 4], [1, 2], 'PERSON', 'Jane Clayson', 'Jane Clayson', 'PERSON'], 1.1994047619047619)
CurCandidateSet  ([[1], [1, 2], 'ORGANIZATION', 'ABC', 'Jane Clayson', 'PERSON'], 0.4981837606837607)
CurCandidateSet  ([[1], [1, 2], 'ORGANIZATION', 'ABC', 'Jane Clayson', 'PERSON'], 0.4981837606837607)
CurCandidateSet  ([[1], [1, 2], 'ORGANIZATION', 'ABC', 'Jane Clayson', 'PERSON'], 0.4981837606837607)
CurCandidateSet  ([[1], [1, 2], 'ORGANIZATION', 'ABC', 'Jane Clayson', 'PERSON'], 0.4981837606837607)
CurCandidateSet  ([[3, 4], [4], 'PERSON', 'Jane Clayson', 'ABC', 'ORGANIZATION'], 0.488095238095238)
CurCandidateSet  ([[3, 4], [4], 'PERSON', 'Jane Clayson', 'ABC', 'ORGANIZATION'], 0.488095238095238)
CurCandidateSet  ([[3, 4], [4], 'PERSON', 'Jane Clayson', 'ABC', 'ORGANIZATION'], 0.488095238095238)
CurCandidateSet  ([[3, 4], [4], 'PERSON', 'Jane Clayson', 'ABC', 'ORGANIZATION'], 0.488095238095238)
CurCandidateSet  ([[15], [15], 'LOCATION', 'Sierra', 'Sierra', 'LOCATION'], 2.0)
CurPredictSet  ([[15], [15], 'LOCATION', 'Sierra', 'Sierra', 'LOCATION'], 2.0)
CurCandidateSet  ([[15], [14, 15], 'LOCATION', 'Sierra', 'tại Sierra', 'LOCATION'], 1.4691138745)
CurCandidateSet  ([[9, 11, 12, 15], [14, 15], 'LOCATION', 'across highest elevations Sierra', 'tại Sierra', 'LOCATION'], 0.46875)
CurCandidateSet  ([[9, 11, 12, 15], [15], 'LOCATION', 'across highest elevations Sierra', 'Sierra', 'LOCATION'], 0.4375)
CurCandidateSet  ([[9], [9], 'LOCATION', 'California', 'California', 'LOCATION'], 1.6718549561403508)
CurPredictSet  ([[9], [9], 'LOCATION', 'California', 'California', 'LOCATION'], 1.6718549561403508)
CurCandidateSet  ([[9], [9], 'LOCATION', 'California', 'California', 'LOCATION'], 1.6718549561403508)
CurCandidateSet  ([[9], [9], 'LOCATION', 'California', 'California', 'LOCATION'], 1.6718549561403508)
CurCandidateSet  ([[9], [9], 'LOCATION', 'California', 'California', 'LOCATION'], 1.6718549561403508)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Jane Clayson', 'Jane Clayson', 'PERSON'], 1.3035714285714286)
CurPredictSet  ([[1, 2], [1, 2], 'PERSON', 'Jane Clayson', 'Jane Clayson', 'PERSON'], 1.3035714285714286)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Jane Clayson', 'Jane Clayson', 'PERSON'], 1.3035714285714286)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Jane Clayson', 'Jane Clayson', 'PERSON'], 1.3035714285714286)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Jane Clayson', 'Jane Clayson', 'PERSON'], 1.3035714285714286)
CurCandidateSet  ([[4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurPredictSet  ([[4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurCandidateSet  ([[4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurCandidateSet  ([[4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurCandidateSet  ([[4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurCandidateSet  ([[7], [7], 'LOCATION', 'Ventura', 'Ventura', 'LOCATION'], 1.125)
CurPredictSet  ([[7], [7], 'LOCATION', 'Ventura', 'Ventura', 'LOCATION'], 1.125)
CurCandidateSet  ([[7], [7], 'LOCATION', 'Ventura', 'Ventura', 'LOCATION'], 1.125)
CurCandidateSet  ([[7], [7], 'LOCATION', 'Ventura', 'Ventura', 'LOCATION'], 1.125)
CurCandidateSet  ([[7], [7], 'LOCATION', 'Ventura', 'Ventura', 'LOCATION'], 1.125)
CurCandidateSet  ([[7], [9], 'LOCATION', 'Ventura', 'California', 'LOCATION'], 0.5249999999999999)
CurCandidateSet  ([[7], [9], 'LOCATION', 'Ventura', 'California', 'LOCATION'], 0.5249999999999999)
CurCandidateSet  ([[7], [9], 'LOCATION', 'Ventura', 'California', 'LOCATION'], 0.5249999999999999)
CurCandidateSet  ([[7], [9], 'LOCATION', 'Ventura', 'California', 'LOCATION'], 0.5249999999999999)
CurCandidateSet  ([[7], [4, 5], 'LOCATION', 'Ventura', 'ABC News', 'ORGANIZATION'], 0.47500000000000003)
CurCandidateSet  ([[7], [4, 5], 'LOCATION', 'Ventura', 'ABC News', 'ORGANIZATION'], 0.47500000000000003)
CurCandidateSet  ([[7], [4, 5], 'LOCATION', 'Ventura', 'ABC News', 'ORGANIZATION'], 0.47500000000000003)
CurCandidateSet  ([[7], [4, 5], 'LOCATION', 'Ventura', 'ABC News', 'ORGANIZATION'], 0.47500000000000003)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Jane Clayson', 'ABC News', 'ORGANIZATION'], 0.45714285714285713)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Jane Clayson', 'ABC News', 'ORGANIZATION'], 0.45714285714285713)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Jane Clayson', 'ABC News', 'ORGANIZATION'], 0.45714285714285713)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Jane Clayson', 'ABC News', 'ORGANIZATION'], 0.45714285714285713)
CurCandidateSet  ([[9], [7], 'LOCATION', 'California', 'Ventura', 'LOCATION'], 0.40877192982456134)
CurCandidateSet  ([[9], [7], 'LOCATION', 'California', 'Ventura', 'LOCATION'], 0.40877192982456134)
CurCandidateSet  ([[9], [7], 'LOCATION', 'California', 'Ventura', 'LOCATION'], 0.40877192982456134)
CurCandidateSet  ([[9], [7], 'LOCATION', 'California', 'Ventura', 'LOCATION'], 0.40877192982456134)
CurCandidateSet  ([[4, 5], [1, 2], 'ORGANIZATION', 'ABC News', 'Jane Clayson', 'PERSON'], 0.3553571428571428)
CurCandidateSet  ([[4, 5], [1, 2], 'ORGANIZATION', 'ABC News', 'Jane Clayson', 'PERSON'], 0.3553571428571428)
CurCandidateSet  ([[4, 5], [1, 2], 'ORGANIZATION', 'ABC News', 'Jane Clayson', 'PERSON'], 0.3553571428571428)
CurCandidateSet  ([[4, 5], [1, 2], 'ORGANIZATION', 'ABC News', 'Jane Clayson', 'PERSON'], 0.3553571428571428)
CurCandidateSet  ([[4, 5], [7], 'ORGANIZATION', 'ABC News', 'Ventura', 'LOCATION'], 0.3517857142857143)
CurCandidateSet  ([[4, 5], [7], 'ORGANIZATION', 'ABC News', 'Ventura', 'LOCATION'], 0.3517857142857143)
CurCandidateSet  ([[4, 5], [7], 'ORGANIZATION', 'ABC News', 'Ventura', 'LOCATION'], 0.3517857142857143)
CurCandidateSet  ([[4, 5], [7], 'ORGANIZATION', 'ABC News', 'Ventura', 'LOCATION'], 0.3517857142857143)
CurCandidateSet  ([[7], [1, 2], 'LOCATION', 'Ventura', 'Jane Clayson', 'PERSON'], 0.325)
CurCandidateSet  ([[7], [1, 2], 'LOCATION', 'Ventura', 'Jane Clayson', 'PERSON'], 0.325)
CurCandidateSet  ([[7], [1, 2], 'LOCATION', 'Ventura', 'Jane Clayson', 'PERSON'], 0.325)
CurCandidateSet  ([[7], [1, 2], 'LOCATION', 'Ventura', 'Jane Clayson', 'PERSON'], 0.325)
CurCandidateSet  ([[9], [4, 5], 'LOCATION', 'California', 'ABC News', 'ORGANIZATION'], 0.25877192982456143)
CurCandidateSet  ([[9], [4, 5], 'LOCATION', 'California', 'ABC News', 'ORGANIZATION'], 0.25877192982456143)
CurCandidateSet  ([[9], [4, 5], 'LOCATION', 'California', 'ABC News', 'ORGANIZATION'], 0.25877192982456143)
CurCandidateSet  ([[9], [4, 5], 'LOCATION', 'California', 'ABC News', 'ORGANIZATION'], 0.25877192982456143)
CurCandidateSet  ([[4, 5], [9], 'ORGANIZATION', 'ABC News', 'California', 'LOCATION'], 0.2517857142857143)
CurCandidateSet  ([[4, 5], [9], 'ORGANIZATION', 'ABC News', 'California', 'LOCATION'], 0.2517857142857143)
CurCandidateSet  ([[4, 5], [9], 'ORGANIZATION', 'ABC News', 'California', 'LOCATION'], 0.2517857142857143)
CurCandidateSet  ([[4, 5], [9], 'ORGANIZATION', 'ABC News', 'California', 'LOCATION'], 0.2517857142857143)
CurCandidateSet  ([[1, 2], [7], 'PERSON', 'Jane Clayson', 'Ventura', 'LOCATION'], 0.2357142857142857)
CurCandidateSet  ([[1, 2], [7], 'PERSON', 'Jane Clayson', 'Ventura', 'LOCATION'], 0.2357142857142857)
CurCandidateSet  ([[1, 2], [7], 'PERSON', 'Jane Clayson', 'Ventura', 'LOCATION'], 0.2357142857142857)
CurCandidateSet  ([[1, 2], [7], 'PERSON', 'Jane Clayson', 'Ventura', 'LOCATION'], 0.2357142857142857)
CurCandidateSet  ([[1, 2], [9], 'PERSON', 'Jane Clayson', 'California', 'LOCATION'], 0.13571428571428568)
CurCandidateSet  ([[1, 2], [9], 'PERSON', 'Jane Clayson', 'California', 'LOCATION'], 0.13571428571428568)
CurCandidateSet  ([[1, 2], [9], 'PERSON', 'Jane Clayson', 'California', 'LOCATION'], 0.13571428571428568)
CurCandidateSet  ([[1, 2], [9], 'PERSON', 'Jane Clayson', 'California', 'LOCATION'], 0.13571428571428568)
CurCandidateSet  ([[9], [1, 2], 'LOCATION', 'California', 'Jane Clayson', 'PERSON'], 0.10877192982456138)
CurCandidateSet  ([[9], [1, 2], 'LOCATION', 'California', 'Jane Clayson', 'PERSON'], 0.10877192982456138)
CurCandidateSet  ([[9], [1, 2], 'LOCATION', 'California', 'Jane Clayson', 'PERSON'], 0.10877192982456138)
CurCandidateSet  ([[9], [1, 2], 'LOCATION', 'California', 'Jane Clayson', 'PERSON'], 0.10877192982456138)
CurCandidateSet  ([[2, 3], [4, 5], 'PERSON', 'David Wolf', 'David Wolf', 'PERSON'], 1.1726190476190477)
CurPredictSet  ([[2, 3], [4, 5], 'PERSON', 'David Wolf', 'David Wolf', 'PERSON'], 1.1726190476190477)
CurCandidateSet  ([[2, 3], [4, 5], 'PERSON', 'David Wolf', 'David Wolf', 'PERSON'], 1.1726190476190477)
CurCandidateSet  ([[2, 3], [4, 5, 6], 'PERSON', 'David Wolf', 'David Wolf ở', 'PERSON'], 0.9226190476190477)
CurCandidateSet  ([[2, 3], [4, 5, 6], 'PERSON', 'David Wolf', 'David Wolf ở', 'PERSON'], 0.9226190476190477)
CurCandidateSet  ([[12], [20], 'LOCATION', 'Russian', 'Nga', 'LOCATION'], 0.5178571428571428)
CurPredictSet  ([[12], [20], 'LOCATION', 'Russian', 'Nga', 'LOCATION'], 0.5178571428571428)
CurCandidateSet  ([[12], [4, 5], 'LOCATION', 'Russian', 'David Wolf', 'PERSON'], 0.4107142857142857)
CurCandidateSet  ([[12], [4, 5, 6], 'LOCATION', 'Russian', 'David Wolf ở', 'PERSON'], 0.3392857142857143)
CurCandidateSet  ([[12], [19, 20], 'LOCATION', 'Russian', 'người Nga', 'LOCATION'], 0.1919642857142857)
CurCandidateSet  ([[2, 3], [20], 'PERSON', 'David Wolf', 'Nga', 'LOCATION'], 0.17261904761904767)
CurCandidateSet  ([[2, 3], [20], 'PERSON', 'David Wolf', 'Nga', 'LOCATION'], 0.17261904761904767)
CurCandidateSet  ([[], [4, 5, 6], 'LOCATION', '', 'David Wolf ở', 'PERSON'], 0.0)
CurPredictSet  ([[], [4, 5, 6], 'LOCATION', '', 'David Wolf ở', 'PERSON'], 0.0)
CurCandidateSet  ([[], [19, 20], 'LOCATION', '', 'người Nga', 'LOCATION'], 0.0)
CurPredictSet  ([[], [19, 20], 'LOCATION', '', 'người Nga', 'LOCATION'], 0.0)
CurCandidateSet  ([[], [4, 5], 'LOCATION', '', 'David Wolf', 'PERSON'], 0.0)
CurPredictSet  ([[], [4, 5], 'LOCATION', '', 'David Wolf', 'PERSON'], 0.0)
CurCandidateSet  ([[], [20], 'LOCATION', '', 'Nga', 'LOCATION'], 0.0)
CurPredictSet  ([[], [20], 'LOCATION', '', 'Nga', 'LOCATION'], 0.0)
CurCandidateSet  ([[2, 3], [19, 20], 'PERSON', 'David Wolf', 'người Nga', 'LOCATION'], -0.04613095238095233)
CurCandidateSet  ([[2, 3], [19, 20], 'PERSON', 'David Wolf', 'người Nga', 'LOCATION'], -0.04613095238095233)
CurCandidateSet  ([[4, 5], [8, 9], 'LOCATION', 'Western Europe', 'Tây Âu', 'LOCATION'], 0.3666666666666667)
CurPredictSet  ([[4, 5], [8, 9], 'LOCATION', 'Western Europe', 'Tây Âu', 'LOCATION'], 0.3666666666666667)
CurCandidateSet  ([[4, 5], [8, 9], 'LOCATION', 'Western Europe', 'Tây Âu', 'LOCATION'], 0.3666666666666667)
CurCandidateSet  ([[4, 5], [8, 9], 'LOCATION', 'Western Europe', 'Tây Âu', 'LOCATION'], 0.3666666666666667)
CurCandidateSet  ([[4, 5], [8, 9], 'LOCATION', 'Western Europe', 'Tây Âu', 'LOCATION'], 0.3666666666666667)
CurCandidateSet  ([[8, 9, 10], [7, 8, 9], 'PERSON', 'Karla Faye Tucker', 'Karla Faye Tucker', 'PERSON'], 1.1681818181818182)
CurPredictSet  ([[8, 9, 10], [7, 8, 9], 'PERSON', 'Karla Faye Tucker', 'Karla Faye Tucker', 'PERSON'], 1.1681818181818182)
CurCandidateSet  ([[8, 9, 10], [7, 8, 9], 'PERSON', 'Karla Faye Tucker', 'Karla Faye Tucker', 'PERSON'], 1.1681818181818182)
CurCandidateSet  ([[8, 9, 10], [7, 8, 9], 'PERSON', 'Karla Faye Tucker', 'Karla Faye Tucker', 'PERSON'], 1.1681818181818182)
CurCandidateSet  ([[8, 9, 10], [7, 8, 9], 'PERSON', 'Karla Faye Tucker', 'Karla Faye Tucker', 'PERSON'], 1.1681818181818182)
CurCandidateSet  ([[1], [1], 'PERSON', 'Johnson', 'Johnson', 'PERSON'], 1.7195529999999999)
CurPredictSet  ([[1], [1], 'PERSON', 'Johnson', 'Johnson', 'PERSON'], 1.7195529999999999)
CurCandidateSet  ([[1], [1], 'PERSON', 'Johnson', 'Johnson', 'PERSON'], 1.7195529999999999)
CurCandidateSet  ([[1], [1], 'PERSON', 'Johnson', 'Johnson', 'PERSON'], 1.7195529999999999)
CurCandidateSet  ([[1], [1], 'PERSON', 'Johnson', 'Johnson', 'PERSON'], 1.7195529999999999)
CurCandidateSet  ([[6], [6], 'LOCATION', 'Gatesville', 'Gatesville', 'LOCATION'], 1.6153846153846154)
CurPredictSet  ([[6], [6], 'LOCATION', 'Gatesville', 'Gatesville', 'LOCATION'], 1.6153846153846154)
CurCandidateSet  ([[6], [6], 'LOCATION', 'Gatesville', 'Gatesville', 'LOCATION'], 1.6153846153846154)
CurCandidateSet  ([[6], [6, 7], 'LOCATION', 'Gatesville', 'Gatesville ,', 'LOCATION'], 1.5000530065)
CurCandidateSet  ([[6], [6, 7], 'LOCATION', 'Gatesville', 'Gatesville ,', 'LOCATION'], 1.5000530065)
CurCandidateSet  ([[8], [8], 'LOCATION', 'Texas', 'Texas', 'LOCATION'], 1.1875)
CurPredictSet  ([[8], [8], 'LOCATION', 'Texas', 'Texas', 'LOCATION'], 1.1875)
CurCandidateSet  ([[8], [8], 'LOCATION', 'Texas', 'Texas', 'LOCATION'], 1.1875)
CurCandidateSet  ([[8], [8], 'LOCATION', 'Texas', 'Texas', 'LOCATION'], 1.1875)
CurCandidateSet  ([[8], [8], 'LOCATION', 'Texas', 'Texas', 'LOCATION'], 1.1875)
CurCandidateSet  ([[3, 4], [3, 4], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurPredictSet  ([[3, 4], [3, 4], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurCandidateSet  ([[3, 4], [3, 4], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurCandidateSet  ([[3, 4], [3, 4], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurCandidateSet  ([[3, 4], [3, 4], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'], 1.1589285714285715)
CurCandidateSet  ([[6], [8], 'LOCATION', 'Gatesville', 'Texas', 'LOCATION'], 0.5042735042735043)
CurCandidateSet  ([[6], [8], 'LOCATION', 'Gatesville', 'Texas', 'LOCATION'], 0.5042735042735043)
CurCandidateSet  ([[6], [8], 'LOCATION', 'Gatesville', 'Texas', 'LOCATION'], 0.5042735042735043)
CurCandidateSet  ([[6], [8], 'LOCATION', 'Gatesville', 'Texas', 'LOCATION'], 0.5042735042735043)
CurCandidateSet  ([[1], [3, 4], 'PERSON', 'Johnson', 'ABC News', 'ORGANIZATION'], 0.4513888888888889)
CurCandidateSet  ([[1], [3, 4], 'PERSON', 'Johnson', 'ABC News', 'ORGANIZATION'], 0.4513888888888889)
CurCandidateSet  ([[1], [3, 4], 'PERSON', 'Johnson', 'ABC News', 'ORGANIZATION'], 0.4513888888888889)
CurCandidateSet  ([[1], [3, 4], 'PERSON', 'Johnson', 'ABC News', 'ORGANIZATION'], 0.4513888888888889)
CurCandidateSet  ([[6], [3, 4], 'LOCATION', 'Gatesville', 'ABC News', 'ORGANIZATION'], 0.4487179487179488)
CurCandidateSet  ([[6], [3, 4], 'LOCATION', 'Gatesville', 'ABC News', 'ORGANIZATION'], 0.4487179487179488)
CurCandidateSet  ([[6], [3, 4], 'LOCATION', 'Gatesville', 'ABC News', 'ORGANIZATION'], 0.4487179487179488)
CurCandidateSet  ([[6], [3, 4], 'LOCATION', 'Gatesville', 'ABC News', 'ORGANIZATION'], 0.4487179487179488)
CurCandidateSet  ([[8], [6], 'LOCATION', 'Texas', 'Gatesville', 'LOCATION'], 0.4357638888888889)
CurCandidateSet  ([[8], [6], 'LOCATION', 'Texas', 'Gatesville', 'LOCATION'], 0.4357638888888889)
CurCandidateSet  ([[3, 4], [1], 'ORGANIZATION', 'ABC News', 'Johnson', 'PERSON'], 0.3906746031746032)
CurCandidateSet  ([[3, 4], [1], 'ORGANIZATION', 'ABC News', 'Johnson', 'PERSON'], 0.3906746031746032)
CurCandidateSet  ([[3, 4], [1], 'ORGANIZATION', 'ABC News', 'Johnson', 'PERSON'], 0.3906746031746032)
CurCandidateSet  ([[3, 4], [1], 'ORGANIZATION', 'ABC News', 'Johnson', 'PERSON'], 0.3906746031746032)
CurCandidateSet  ([[8], [6, 7], 'LOCATION', 'Texas', 'Gatesville ,', 'LOCATION'], 0.3888888888888889)
CurCandidateSet  ([[8], [6, 7], 'LOCATION', 'Texas', 'Gatesville ,', 'LOCATION'], 0.3888888888888889)
CurCandidateSet  ([[3, 4], [6], 'ORGANIZATION', 'ABC News', 'Gatesville', 'LOCATION'], 0.33690476190476193)
CurCandidateSet  ([[3, 4], [6], 'ORGANIZATION', 'ABC News', 'Gatesville', 'LOCATION'], 0.33690476190476193)
CurCandidateSet  ([[3, 4], [6, 7], 'ORGANIZATION', 'ABC News', 'Gatesville ,', 'LOCATION'], 0.33333333333333337)
CurCandidateSet  ([[3, 4], [6, 7], 'ORGANIZATION', 'ABC News', 'Gatesville ,', 'LOCATION'], 0.33333333333333337)
CurCandidateSet  ([[1], [6], 'PERSON', 'Johnson', 'Gatesville', 'LOCATION'], 0.2847222222222222)
CurCandidateSet  ([[1], [6], 'PERSON', 'Johnson', 'Gatesville', 'LOCATION'], 0.2847222222222222)
CurCandidateSet  ([[8], [3, 4], 'LOCATION', 'Texas', 'ABC News', 'ORGANIZATION'], 0.2690972222222222)
CurCandidateSet  ([[8], [3, 4], 'LOCATION', 'Texas', 'ABC News', 'ORGANIZATION'], 0.2690972222222222)
CurCandidateSet  ([[8], [3, 4], 'LOCATION', 'Texas', 'ABC News', 'ORGANIZATION'], 0.2690972222222222)
CurCandidateSet  ([[8], [3, 4], 'LOCATION', 'Texas', 'ABC News', 'ORGANIZATION'], 0.2690972222222222)
CurCandidateSet  ([[6], [1], 'LOCATION', 'Gatesville', 'Johnson', 'PERSON'], 0.26068376068376065)
CurCandidateSet  ([[6], [1], 'LOCATION', 'Gatesville', 'Johnson', 'PERSON'], 0.26068376068376065)
CurCandidateSet  ([[6], [1], 'LOCATION', 'Gatesville', 'Johnson', 'PERSON'], 0.26068376068376065)
CurCandidateSet  ([[6], [1], 'LOCATION', 'Gatesville', 'Johnson', 'PERSON'], 0.26068376068376065)
CurCandidateSet  ([[3, 4], [8], 'ORGANIZATION', 'ABC News', 'Texas', 'LOCATION'], 0.22579365079365077)
CurCandidateSet  ([[3, 4], [8], 'ORGANIZATION', 'ABC News', 'Texas', 'LOCATION'], 0.22579365079365077)
CurCandidateSet  ([[3, 4], [8], 'ORGANIZATION', 'ABC News', 'Texas', 'LOCATION'], 0.22579365079365077)
CurCandidateSet  ([[3, 4], [8], 'ORGANIZATION', 'ABC News', 'Texas', 'LOCATION'], 0.22579365079365077)
CurCandidateSet  ([[1], [6, 7], 'PERSON', 'Johnson', 'Gatesville ,', 'LOCATION'], 0.2222222222222222)
CurCandidateSet  ([[1], [6, 7], 'PERSON', 'Johnson', 'Gatesville ,', 'LOCATION'], 0.2222222222222222)
CurCandidateSet  ([[1], [8], 'PERSON', 'Johnson', 'Texas', 'LOCATION'], 0.17361111111111116)
CurCandidateSet  ([[1], [8], 'PERSON', 'Johnson', 'Texas', 'LOCATION'], 0.17361111111111116)
CurCandidateSet  ([[1], [8], 'PERSON', 'Johnson', 'Texas', 'LOCATION'], 0.17361111111111116)
CurCandidateSet  ([[1], [8], 'PERSON', 'Johnson', 'Texas', 'LOCATION'], 0.17361111111111116)
CurCandidateSet  ([[8], [1], 'LOCATION', 'Texas', 'Johnson', 'PERSON'], 0.12673611111111116)
CurCandidateSet  ([[8], [1], 'LOCATION', 'Texas', 'Johnson', 'PERSON'], 0.12673611111111116)
CurCandidateSet  ([[8], [1], 'LOCATION', 'Texas', 'Johnson', 'PERSON'], 0.12673611111111116)
CurCandidateSet  ([[8], [1], 'LOCATION', 'Texas', 'Johnson', 'PERSON'], 0.12673611111111116)
CurCandidateSet  ([[12, 13], [17, 18], 'PERSON', 'Karla Faye', 'Karla Faye', 'PERSON'], 1.086470588235294)
CurPredictSet  ([[12, 13], [17, 18], 'PERSON', 'Karla Faye', 'Karla Faye', 'PERSON'], 1.086470588235294)
CurCandidateSet  ([[12, 13], [17, 18], 'PERSON', 'Karla Faye', 'Karla Faye', 'PERSON'], 1.086470588235294)
CurCandidateSet  ([[12, 13], [17, 18], 'PERSON', 'Karla Faye', 'Karla Faye', 'PERSON'], 1.086470588235294)
CurCandidateSet  ([[12, 13], [17, 18], 'PERSON', 'Karla Faye', 'Karla Faye', 'PERSON'], 1.086470588235294)
CurCandidateSet  ([[9], [15], 'LOCATION', 'Houston', 'Houston', 'LOCATION'], 0.9323529411764706)
CurPredictSet  ([[9], [15], 'LOCATION', 'Houston', 'Houston', 'LOCATION'], 0.9323529411764706)
CurCandidateSet  ([[9], [14, 15], 'LOCATION', 'Houston', 'ở Houston', 'LOCATION'], 0.8523529411764705)
CurCandidateSet  ([[12, 13], [15], 'PERSON', 'Karla Faye', 'Houston', 'LOCATION'], 0.4181372549019608)
CurCandidateSet  ([[12, 13], [15], 'PERSON', 'Karla Faye', 'Houston', 'LOCATION'], 0.4181372549019608)
CurCandidateSet  ([[12, 13], [14, 15], 'PERSON', 'Karla Faye', 'ở Houston', 'LOCATION'], 0.39647058823529413)
