['transliteration']
Create Candidate Set
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.0, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
True Set  [([4], [5], 'PERSON', 'Jeff', 'Jeff'), ([9], [9], 'PERSON', 'Lyn', 'Lyn')]
Predict Set  [([14, 15], [14, 15], 'LOCATION', 'North America', 'Bắc Mỹ', 'LOCATION'), ([17, 18], [13, 17, 18], 'PERSON', 'Steve Wilhite', 'sang Steve Wilhite', 'PERSON')]
True Set  [([14, 15], [14, 15], 'LOCATION', 'North America', 'Bắc Mỹ'), ([17, 18], [17, 18], 'PERSON', 'Steve Wilhite', 'Steve Wilhite')]
Predict Set  [(([13], [8, 9, 10, 12, 13, 16, 18, 21, 22], 'ORGANIZATION', 'Volkswagen', 'đáng kinh ngạc thân tình Volkswagen đặt kiểu dáng', 'ORGANIZATION'), 0.0896579970591436)]
True Set  [([13], [16], 'ORGANIZATION', 'Volkswagen', 'Volkswagen')]
Predict Set  [([23], [28, 29, 31, 32, 33, 34, 35, 36, 37], 'LOCATION', 'Detroit', 'triển lãm tại Detroit hiện nay tại triển lãm', 'LOCATION'), ([28, 29, 30], [39, 40], 'ORGANIZATION', 'North American International', 'Bắc Mỹ', 'ORGANIZATION')]
True Set  [([23], [32], 'LOCATION', 'Detroit', 'Detroit')]
Predict Set  []
True Set  [([13], [21], 'PERSON', 'Unabomber', 'Unabomber')]
Predict Set  [([4, 5], [4, 5, 9, 10], 'PERSON', 'Geraldine Ferraro', 'cố gắng Geraldine Ferraro', 'PERSON'), ([11, 12], [24, 25], 'LOCATION', 'New York', 'New York', 'LOCATION'), ([16], [20], 'LOCATION', 'US', 'Mỹ', 'LOCATION')]
True Set  [([16], [20], 'LOCATION', 'US', 'Mỹ'), ([11, 12], [24, 25], 'LOCATION', 'New York', 'New York'), ([4, 5], [9, 10], 'PERSON', 'Geraldine Ferraro', 'Geraldine Ferraro')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Myron Kandel', 'Myron Kandel', 'PERSON'), ([5, 6], [4, 5], 'LOCATION', 'New York', 'New York', 'LOCATION')]
True Set  [([5, 6], [4, 5], 'LOCATION', 'New York', 'New York'), ([1, 2], [1, 2], 'PERSON', 'Myron Kandel', 'Myron Kandel')]
Predict Set  [([6, 7], [9, 10, 11, 12, 13, 14, 15], 'ORGANIZATION', 'Federal Reserve', 'Chủ tịch Cục Dự trữ Liên bang', 'ORGANIZATION'), ([9, 10], [16, 17, 18, 20, 21, 22, 23], 'PERSON', 'Alan Greenspan', 'Alan Greenspan sẽ thúc đẩy trái phiếu', 'PERSON')]
True Set  [([6, 7], [11, 12, 13, 14, 15], 'ORGANIZATION', 'Federal Reserve', 'Cục Dự trữ Liên bang'), ([9, 10], [16, 17], 'PERSON', 'Alan Greenspan', 'Alan Greenspan')]
Predict Set  [(([17, 18], [19, 20, 23], 'ORGANIZATION', 'JP Morgan', 'JP Morgan điểm', 'ORGANIZATION'), 0.09946417350283099)]
True Set  [([17, 18], [19, 20], 'ORGANIZATION', 'JP Morgan', 'JP Morgan'), ([2, 3], [5, 6], 'ORGANIZATION', 'Dow Jones', 'Dow Jones')]
Predict Set  [([2, 3], [1, 2], 'LOCATION', 'San Antonio', 'San Antonio', 'LOCATION'), ([10, 11, 12], [16, 17, 18, 19, 20, 21], 'ORGANIZATION', 'Southern New England', 'Hãng điện thoại Nam New England', 'ORGANIZATION')]
True Set  [([10, 11, 12, 13], [16, 17, 18, 19, 20, 21], 'ORGANIZATION', 'Southern New England Telephone', 'Hãng điện thoại Nam New England'), ([2, 3], [1, 2], 'LOCATION', 'San Antonio', 'San Antonio')]
Predict Set  [([1], [1, 3, 4, 5], 'ORGANIZATION', 'SBC', 'SBC nhà thống trị', 'ORGANIZATION'), ([6], [9], 'LOCATION', 'California', 'California', 'LOCATION'), ([8], [11], 'LOCATION', 'Texas', 'Texas', 'LOCATION'), ([17], [20, 21, 23], 'LOCATION', 'Connecticut', 'phần lớn Connecticut', 'LOCATION'), ([21, 22, 23], [26, 27, 28, 29], 'ORGANIZATION', 'Southern New England', 'Miền Nam New England', 'ORGANIZATION')]
True Set  [([6], [9], 'LOCATION', 'California', 'California'), ([8], [11], 'LOCATION', 'Texas', 'Texas'), ([17], [23], 'LOCATION', 'Connecticut', 'Connecticut'), ([21, 22, 23], [26, 27, 28, 29], 'ORGANIZATION', 'Southern New England', 'Miền Nam New England'), ([1], [1], 'ORGANIZATION', 'SBC', 'SBC')]
Predict Set  [(([3, 4, 5], [4, 5, 6, 7], 'ORGANIZATION', 'Southern New England', 'Miền Nam New England', 'ORGANIZATION'), 0.07150520566934415)]
True Set  [([3, 4, 5], [4, 5, 6, 7], 'ORGANIZATION', 'Southern New England', 'Miền Nam New England')]
Predict Set  [[[3, 4], [4], 'ORGANIZATION', 'Netscape plunging', 'Netscape', 'ORGANIZATION']]
True Set  [([3], [4], 'ORGANIZATION', 'Netscape', 'Netscape')]
Predict Set  [([2], [1], 'ORGANIZATION', 'Packers', 'Packers', 'ORGANIZATION')]
True Set  [([5], [6], 'ORGANIZATION', 'NFC', 'NFC'), ([2], [1], 'ORGANIZATION', 'Packers', 'Packers')]
Predict Set  [([10], [9], 'ORGANIZATION', 'NFL', 'NFL', 'ORGANIZATION'), ([14, 15, 16], [12, 13, 14], 'PERSON', 'Antony Keith James', 'Antony Keith James', 'PERSON')]
True Set  [([14, 15, 16], [12, 13, 14], 'PERSON', 'Antony Keith James', 'Antony Keith James'), ([10], [9], 'ORGANIZATION', 'NFL', 'NFL'), ([20], [18], 'ORGANIZATION', 'CNN', 'CNN')]
Predict Set  [([2], [1, 3], 'ORGANIZATION', 'Broncos', 'Broncos tách', 'ORGANIZATION'), ([6], [6], 'ORGANIZATION', 'Chiefs', 'Chiefs', 'ORGANIZATION')]
True Set  [([6], [6], 'ORGANIZATION', 'Chiefs', 'Chiefs'), ([2], [1], 'ORGANIZATION', 'Broncos', 'Broncos')]
Predict Set  [([8], [9], 'ORGANIZATION', 'Packers', 'Packers', 'ORGANIZATION')]
True Set  [([8], [9], 'ORGANIZATION', 'Packers', 'Packers')]
Predict Set  [([7], [7], 'ORGANIZATION', 'Pack', 'Pack', 'ORGANIZATION'), ([10, 11], [9, 10, 11, 18], 'ORGANIZATION', 'Forty Niners', 'Niners Bốn mươi NFC', 'ORGANIZATION')]
True Set  [([10, 11], [9, 10, 11], 'ORGANIZATION', 'Forty Niners', 'Niners Bốn mươi'), ([7], [7], 'ORGANIZATION', 'Pack', 'Pack'), ([14], [18], 'ORGANIZATION', 'NFC', 'NFC')]
Predict Set  [(([1, 2], [1, 2, 3, 4, 5], 'PERSON', 'Allen Iverson', 'Allen Iverson vứt bỏ ba', 'PERSON'), 0.09899167763417749)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Allen Iverson', 'Allen Iverson')]
Predict Set  [(([1, 2], [1, 2], 'PERSON', 'Don Sutton', 'Don Sutton', 'PERSON'), 0.09982471156488415)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Don Sutton', 'Don Sutton')]
Predict Set  [([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION'), ([5, 6], [8, 9], 'PERSON', 'Bill Gared', 'Bill Gared', 'PERSON'), ([8, 9], [11, 12], 'PERSON', 'Valarie Zelaputon', 'Valarie Zelaputon', 'PERSON'), ([11], [18], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION'), ([14, 15], [19, 20], 'PERSON', 'Jason Arnott', 'Jason Arnott', 'PERSON'), ([19, 20], [27, 28], 'PERSON', 'Brian Muir', 'Brian Muir', 'PERSON'), ([26], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION'), ([28], [37], 'LOCATION', 'Florida', 'Florida', 'LOCATION'), ([30], [39, 41], 'LOCATION', 'Anaheim', 'Anaheim trận', 'LOCATION'), ([36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION')]
True Set  [([26], [35], 'LOCATION', 'Edmonton', 'Edmonton'), ([5, 6], [8, 9], 'PERSON', 'Bill Gared', 'Bill Gared'), ([14, 15], [19, 20], 'PERSON', 'Jason Arnott', 'Jason Arnott'), ([11], [18], 'LOCATION', 'Edmonton', 'Edmonton'), ([28], [37], 'LOCATION', 'Florida', 'Florida'), ([36], [44], 'LOCATION', 'Chicago', 'Chicago'), ([30], [39], 'LOCATION', 'Anaheim', 'Anaheim'), ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey'), ([19, 20], [27, 28], 'PERSON', 'Brian Muir', 'Brian Muir'), ([8, 9], [11, 12], 'PERSON', 'Valarie Zelaputon', 'Valarie Zelaputon'), ([24], [32], 'LOCATION', 'LA', 'LA')]
Predict Set  [([1], [1], 'ORGANIZATION', 'NBA', 'NBA', 'ORGANIZATION'), ([3], [3], 'LOCATION', 'Washington', 'Washington', 'LOCATION'), ([5], [4, 5, 6], 'LOCATION', 'Phoenix', 'vượt qua Phoenix', 'LOCATION')]
True Set  [([5], [6], 'LOCATION', 'Phoenix', 'Phoenix'), ([3], [3], 'LOCATION', 'Washington', 'Washington'), ([1], [1], 'ORGANIZATION', 'NBA', 'NBA')]
Predict Set  [([1], [1, 2], 'LOCATION', 'Seattle', 'Seattle đang', 'LOCATION'), ([4], [5], 'LOCATION', 'Vancouver', 'Vancouver', 'LOCATION'), ([6], [7], 'LOCATION', 'Sacramento', 'Sacramento', 'LOCATION')]
True Set  [([6], [7], 'LOCATION', 'Sacramento', 'Sacramento'), ([4], [5], 'LOCATION', 'Vancouver', 'Vancouver'), ([1], [1], 'LOCATION', 'Seattle', 'Seattle')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Rex Barnett', 'Rex Barnett', 'PERSON'), ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION')]
True Set  [([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi'), ([1, 2], [1, 2], 'PERSON', 'Rex Barnett', 'Rex Barnett')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'John Ashcroft', 'John Ashcroft', 'PERSON'), ([4, 5], [4, 5], 'PERSON', 'Larry Craig', 'Larry Craig', 'PERSON'), ([7, 8], [7, 8], 'PERSON', 'James Jeffords', 'James Jeffords', 'PERSON'), ([12, 13], [10, 11, 12, 13], 'PERSON', 'Trent Lott', 'trưởng nhóm Trent Lott', 'PERSON'), ([18], [19, 20, 26], 'LOCATION', 'Nashville', 'tại Nashville trước.', 'LOCATION'), ([20], [22, 24], 'LOCATION', 'Tennessee', 'Tennessee vào', 'LOCATION')]
True Set  [([20], [22], 'LOCATION', 'Tennessee', 'Tennessee'), ([18], [20], 'LOCATION', 'Nashville', 'Nashville'), ([4, 5], [4, 5], 'PERSON', 'Larry Craig', 'Larry Craig'), ([12, 13], [12, 13], 'PERSON', 'Trent Lott', 'Trent Lott'), ([7, 8], [7, 8], 'PERSON', 'James Jeffords', 'James Jeffords'), ([1, 2], [1, 2], 'PERSON', 'John Ashcroft', 'John Ashcroft')]
Predict Set  [[[4], [3, 4], 'LOCATION', 'India', 'Ấn Độ', 'LOCATION']]
True Set  [([4], [3, 4], 'LOCATION', 'India', 'Ấn Độ')]
Predict Set  [([1], [1], 'PERSON', 'Prakash', 'Prakash', 'PERSON'), ([3], [3, 4], 'LOCATION', 'India', 'Ấn Độ', 'LOCATION')]
True Set  [([3], [3, 4], 'LOCATION', 'India', 'Ấn Độ'), ([1], [1], 'PERSON', 'Prakash', 'Prakash')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Anita Pratap', 'Anita Pratap', 'PERSON'), ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION')]
True Set  [([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi'), ([1, 2], [1, 2], 'PERSON', 'Anita Pratap', 'Anita Pratap')]
Predict Set  [[[2], [2], 'LOCATION', 'America', 'Mỹ', 'LOCATION']]
True Set  [([2], [2], 'LOCATION', 'America', 'Mỹ')]
Predict Set  [[[2], [2], 'ORGANIZATION', 'NASA', 'NASA', 'ORGANIZATION']]
True Set  [([2], [2], 'ORGANIZATION', 'NASA', 'NASA')]
Predict Set  [([3, 4], [2, 3, 4, 6, 7, 8], 'PERSON', 'Toria Tolley', 'là Toria Tolley tham gia thay', 'PERSON'), ([9, 10], [10, 11], 'PERSON', 'Lyn Vaughn', 'Lyn Vaughn', 'PERSON')]
True Set  [([3, 4], [3, 4], 'PERSON', 'Toria Tolley', 'Toria Tolley'), ([9, 10], [10, 11], 'PERSON', 'Lyn Vaughn', 'Lyn Vaughn')]
Predict Set  [([7], [4], 'PERSON', 'Bono', 'Bono', 'PERSON'), ([18], [27], 'LOCATION', 'California', 'California', 'LOCATION'), ([25], [36], 'PERSON', 'Reno', 'Reno', 'PERSON')]
True Set  [([25], [36], 'LOCATION', 'Reno', 'Reno'), ([18], [27], 'LOCATION', 'California', 'California'), ([7], [4], 'PERSON', 'Bono', 'Bono')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Don Knapp', 'Don Knapp', 'PERSON'), ([7, 8, 9], [6, 7, 8, 9], 'LOCATION', 'South Lake Tahoe', 'Phía nam Lake Tahoe', 'LOCATION')]
True Set  [([8, 9], [8, 9], 'LOCATION', 'Lake Tahoe', 'Lake Tahoe'), ([1, 2], [1, 2], 'PERSON', 'Don Knapp', 'Don Knapp')]
Predict Set  [([2, 3], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON'), ([17], [19], 'LOCATION', 'Minden', 'Minden', 'LOCATION'), ([19], [21, 22, 25], 'LOCATION', 'Nevada', 'Nevada cách xa.', 'LOCATION')]
True Set  [([19], [21], 'LOCATION', 'Nevada', 'Nevada'), ([17], [19], 'LOCATION', 'Minden', 'Minden'), ([2, 3], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono')]
Predict Set  [([2], [3], 'PERSON', 'Bono', 'Bono', 'PERSON'), ([8, 16], [27], 'ORGANIZATION', 'Heavenly Heavenly', 'Thiên', 'ORGANIZATION'), ([9, 10], [14, 15, 16, 17, 18, 19, 20], 'ORGANIZATION', 'Ski Resort', 'Khu nghỉ mát Trượt tuyết Thiên đường', 'ORGANIZATION')]
True Set  [([16], [27, 28], 'LOCATION', 'Heavenly', 'Thiên đường'), ([8, 9, 10], [14, 15, 16, 17, 18, 19, 20], 'LOCATION', 'Heavenly Ski Resort', 'Khu nghỉ mát Trượt tuyết Thiên đường'), ([2], [3], 'PERSON', 'Bono', 'Bono')]
Predict Set  []
True Set  [([4], [6, 7], 'LOCATION', 'Heavenly', 'Thiên đường')]
Predict Set  [[[5, 6], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON']]
True Set  [([5, 6], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono')]
Predict Set  [([3, 4], [4, 5, 6], 'PERSON', 'Don Knapp', 'Don Knapp sinh', 'PERSON'), ([7, 8], [9, 10], 'LOCATION', 'Lake Tahoe', 'Lake Tahoe', 'LOCATION')]
True Set  [([7, 8], [9, 10], 'LOCATION', 'Lake Tahoe', 'Lake Tahoe'), ([3, 4], [4, 5], 'PERSON', 'Don Knapp', 'Don Knapp')]
Predict Set  [([1, 2], [], 'ORGANIZATION', 'Republican House', '', 'ORGANIZATION'), ([4, 5], [6, 7, 8, 9, 10, 11, 19], 'PERSON', 'Newt Gingrich', 'thuộc đảng cộng hòa Newt Gingrich hước', 'PERSON'), ([7], [13], 'PERSON', 'Bono', 'Bono', 'PERSON')]
True Set  [([7], [13], 'PERSON', 'Bono', 'Bono'), ([2], [4, 5], 'ORGANIZATION', 'House', 'Hạ viện'), ([4, 5], [10, 11], 'PERSON', 'Newt Gingrich', 'Newt Gingrich')]
Predict Set  [([6], [8], 'LOCATION', 'London', 'London', 'LOCATION'), ([18, 19], [20, 21], 'LOCATION', 'United States', 'Hoa Kỳ', 'LOCATION')]
True Set  [([18, 19], [20, 21], 'LOCATION', 'United States', 'Hoa Kỳ'), ([6], [8], 'LOCATION', 'London', 'London')]
Predict Set  [(([6], [12], 'PERSON', 'Clinton', 'Clinton', 'PERSON'), 0.0992902297645808)]
True Set  [([1], [1, 2, 3], 'ORGANIZATION', 'Republicans', 'Đảng Cộng hòa'), ([6], [12], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([4], [6], 'LOCATION', 'Denver', 'Denver', 'LOCATION'), ([7, 8], [11, 12, 13, 14], 'LOCATION', 'Oklahoma City', 'ở Thành phố Oklahoma', 'LOCATION'), ([12, 13], [18, 19], 'PERSON', 'Terry Nichols', 'Terry Nichols', 'PERSON')]
True Set  [([12, 13], [18, 19], 'PERSON', 'Terry Nichols', 'Terry Nichols'), ([7, 8], [12, 13, 14], 'LOCATION', 'Oklahoma City', 'Thành phố Oklahoma'), ([4], [6], 'LOCATION', 'Denver', 'Denver')]
Predict Set  [(([10], [14, 15], 'PERSON', 'Kaczynski', 'ông Kaczynski', 'PERSON'), 0.09987540085658916)]
True Set  [([10], [15], 'PERSON', 'Kaczynski', 'Kaczynski')]
Predict Set  [(([17, 18], [20, 21, 22], 'PERSON', 'Gene McKinney', 'chính Gene McKinney', 'PERSON'), 0.0996190676147785)]
True Set  [([17, 18], [21, 22], 'PERSON', 'Gene McKinney', 'Gene McKinney')]
Predict Set  [(([1], [1, 2], 'PERSON', 'McKinney', 'McKinney phải', 'PERSON'), 0.09699639855802006)]
True Set  [([1], [1], 'PERSON', 'McKinney', 'McKinney')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Dick Rutan', 'Dick Rutan', 'PERSON'), ([4, 5], [4, 5], 'PERSON', 'Dave Melton', 'Dave Melton', 'PERSON'), ([12, 13], [13, 14], 'LOCATION', 'New Mexico', 'New Mexico', 'LOCATION')]
True Set  [([12, 13], [13, 14], 'LOCATION', 'New Mexico', 'New Mexico'), ([1, 2], [1, 2], 'PERSON', 'Dick Rutan', 'Dick Rutan'), ([4, 5], [4, 5], 'PERSON', 'Dave Melton', 'Dave Melton')]
Predict Set  [(([3], [9], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION'), 0.062102483184339356)]
True Set  [([3], [9], 'ORGANIZATION', 'CNN', 'CNN')]
Predict Set  [([7], [9, 10], 'LOCATION', 'Texas', 'tại Texas', 'LOCATION'), ([9], [12], 'LOCATION', 'Louisiana', 'Louisiana', 'LOCATION')]
True Set  [([9], [12], 'LOCATION', 'Louisiana', 'Louisiana'), ([7], [10], 'LOCATION', 'Texas', 'Texas')]
Predict Set  [([10, 12], [11, 12], 'LOCATION', 'Gulf Mexico', 'Vịnh Mexico', 'LOCATION'), ([18], [18, 19, 20], 'LOCATION', 'Atlantic', 'Đại Tây Dương', 'LOCATION'), ([23], [27], 'LOCATION', 'Maine', 'Maine', 'LOCATION'), ([27], [31, 32], 'LOCATION', 'Florida', 'đến Florida', 'LOCATION')]
True Set  [([23], [27], 'LOCATION', 'Maine', 'Maine'), ([10, 11, 12], [11, 12], 'LOCATION', 'Gulf of Mexico', 'Vịnh Mexico'), ([18], [18, 19, 20], 'LOCATION', 'Atlantic', 'Đại Tây Dương'), ([27], [32], 'LOCATION', 'Florida', 'Florida')]
Predict Set  [[[1, 2, 3, 4, 5, 8, 12], [7], 'LOCATION', 'Cold temperatures continue for Fairbanks highs zero', 'Fairbanks', 'LOCATION']]
True Set  [([5], [7], 'LOCATION', 'Fairbanks', 'Fairbanks')]
Predict Set  [([2, 3, 4, 5, 6, 7], [1, 2, 3, 4, 5, 6, 7], 'LOCATION', 'New York City Borough of Queens', 'The New York City Borough of Queens', 'LOCATION'), ([16], [18], 'PERSON', 'Catherine', 'Catherine', 'PERSON'), ([18], [19, 20], 'PERSON', 'Braganza', 'của Braganza', 'PERSON')]
True Set  [([18], [20], 'LOCATION', 'Braganza', 'Braganza'), ([2, 3, 4, 5, 6, 7], [2, 3, 4, 5, 6, 7], 'LOCATION', 'New York City Borough of Queens', 'New York City Borough of Queens'), ([16], [18], 'PERSON', 'Catherine', 'Catherine')]
Predict Set  [([1], [1], 'PERSON', 'Catherine', 'Catherine', 'PERSON'), ([3], [2, 3], 'PERSON', 'Braganza', 'của Braganza', 'PERSON'), ([14], [20], 'LOCATION', 'England', 'Anh', 'LOCATION'), ([19], [27, 28, 29], 'PERSON', 'Charles', 'Charles đệ nhị', 'PERSON')]
True Set  [([14], [20], 'LOCATION', 'England', 'Anh'), ([1], [1], 'PERSON', 'Catherine', 'Catherine'), ([3], [3], 'LOCATION', 'Braganza', 'Braganza'), ([19, 20, 21], [27, 28, 29], 'PERSON', 'Charles the second', 'Charles đệ nhị')]
Predict Set  [([5], [7], 'ORGANIZATION', 'English', 'Anh', 'ORGANIZATION'), ([8, 9], [9, 10], 'LOCATION', 'New York', 'New York', 'LOCATION'), ([14], [15, 16, 17], 'LOCATION', 'Queens', 'Borough of Queens', 'LOCATION')]
True Set  [([12, 13, 14], [15, 16, 17], 'LOCATION', 'Borough of Queens', 'Borough of Queens'), ([8, 9], [9, 10], 'LOCATION', 'New York', 'New York')]
Predict Set  [([6], [7], 'PERSON', 'Catherine', 'Catherine', 'PERSON'), ([8], [8, 9], 'PERSON', 'Braganza', 'của Braganza', 'PERSON')]
True Set  [([8], [9], 'LOCATION', 'Braganza', 'Braganza'), ([6], [7], 'PERSON', 'Catherine', 'Catherine')]
Predict Set  [([4, 5], [7, 8, 15, 16], 'PERSON', 'Audrey Flack', 'Audrey Flack chân dung', 'PERSON'), ([13], [21], 'PERSON', 'Catherine', 'Catherine', 'PERSON')]
True Set  [([4, 5], [7, 8], 'PERSON', 'Audrey Flack', 'Audrey Flack'), ([13], [21], 'PERSON', 'Catherine', 'Catherine')]
Predict Set  [(([4, 5], [5, 6, 7, 9], 'PERSON', 'Franklin Roosevelt', 'muốn Franklin Roosevelt thể', 'PERSON'), 0.09759939062058792)]
True Set  [([4, 5], [6, 7], 'PERSON', 'Franklin Roosevelt', 'Franklin Roosevelt')]
Predict Set  [([6, 7], [7, 8], 'LOCATION', 'Hunters Point', 'Hunters Point', 'LOCATION'), ([9], [10], 'LOCATION', 'Queens', 'Queens', 'LOCATION'), ([13, 14], [14, 15], 'LOCATION', 'East River', 'Sông Đông', 'LOCATION'), ([17, 18], [17, 18, 19], 'ORGANIZATION', 'United Nations', 'Liên Hiệp Quốc', 'ORGANIZATION'), ([25], [26], 'PERSON', 'Catherine', 'Catherine', 'PERSON')]
True Set  [([9], [10], 'LOCATION', 'Queens', 'Queens'), ([13, 14], [14, 15], 'LOCATION', 'East River', 'Sông Đông'), ([25], [26], 'PERSON', 'Catherine', 'Catherine'), ([6, 7], [7, 8], 'LOCATION', 'Hunters Point', 'Hunters Point'), ([17, 18], [17, 18, 19], 'ORGANIZATION', 'United Nations', 'Liên Hiệp Quốc')]
Predict Set  [([2, 3], [2, 3], 'PERSON', 'Betty Dopson', 'Betty Dopson', 'PERSON'), ([13], [19], 'PERSON', 'Catherine', 'Catherine', 'PERSON'), ([22, 23], [26, 27], 'LOCATION', 'United States', 'Hoa Kỳ', 'LOCATION')]
True Set  [([22, 23], [26, 27], 'LOCATION', 'United States', 'Hoa Kỳ'), ([2, 3], [2, 3], 'PERSON', 'Betty Dopson', 'Betty Dopson'), ([13], [19], 'PERSON', 'Catherine', 'Catherine')]
Predict Set  [([1, 2, 3], [1, 2, 3], 'PERSON', 'Mary Ann McGann', 'Mary Ann McGann', 'PERSON'), ([5], [5], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION'), ([7, 8], [7, 8], 'LOCATION', 'New York', 'New York', 'LOCATION')]
True Set  [([5], [5], 'ORGANIZATION', 'CNN', 'CNN'), ([1, 2, 3], [1, 2, 3], 'PERSON', 'Mary Ann McGann', 'Mary Ann McGann'), ([7, 8], [7, 8], 'LOCATION', 'New York', 'New York')]
Predict Set  [([1], [4], 'LOCATION', 'California', 'California', 'LOCATION'), ([3, 4], [6, 7], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON'), ([12], [17], 'LOCATION', 'California', 'California', 'LOCATION')]
True Set  [([12], [17], 'LOCATION', 'California', 'California'), ([1], [4], 'LOCATION', 'California', 'California'), ([3, 4], [6, 7], 'PERSON', 'Sonny Bono', 'Sonny Bono')]
Predict Set  [[[2], [3], 'PERSON', 'Clinton', 'Clinton', 'PERSON']]
True Set  [([2], [3], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([5, 6], [4, 5, 6, 7, 8, 9], 'PERSON', 'Myron Kandel', 'với Myron Kandel tại bàn thông', 'PERSON'), ([9], [14], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION'), ([14, 15], [16, 17], 'LOCATION', 'New York', 'New York', 'LOCATION')]
True Set  [([9], [14], 'ORGANIZATION', 'CNN', 'CNN'), ([5, 6], [5, 6], 'PERSON', 'Myron Kandel', 'Myron Kandel'), ([14, 15], [16, 17], 'LOCATION', 'New York', 'New York')]
Predict Set  [(([3, 4], [4, 5], 'ORGANIZATION', 'JP Morgan', 'JP Morgan', 'ORGANIZATION'), 0.0945526046996017)]
True Set  [([7], [12], 'ORGANIZATION', 'Dow', 'Dow'), ([3, 4], [4, 5], 'ORGANIZATION', 'JP Morgan', 'JP Morgan')]
{'R': 0.6, 'P': 0.5986238532110092, 'F1': 0.5993111366245695}
Cur Count  4
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.4, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
Predict Set  [([2, 3, 4], [1, 2, 3, 4, 5, 6], 'ORGANIZATION', 'National Weather Service', 'Dịch vụ Thời tiết Quốc gia', 'ORGANIZATION'), ([11, 12], [15, 16], 'LOCATION', 'El Nino', 'El Nino', 'LOCATION'), ([19], [27], 'LOCATION', 'California', 'California', 'LOCATION')]
True Set  [([19], [27], 'LOCATION', 'California', 'California'), ([2, 3, 4], [1, 2, 3, 4, 5, 6], 'ORGANIZATION', 'National Weather Service', 'Dịch vụ Thời tiết Quốc gia')]
Predict Set  [(([15], [12, 13, 14, 15], 'LOCATION', 'Mediterranean', 'ở Địa Trung Hải', 'LOCATION'), 0.08256951339740529)]
True Set  [([15], [13, 14, 15], 'LOCATION', 'Mediterranean', 'Địa Trung Hải')]
Predict Set  [([3], [3], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION')]
True Set  [([3], [3], 'LOCATION', 'Cuba', 'Cuba')]
Predict Set  [([10], [11], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'), ([29], [39], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([31, 32], [36, 37], 'PERSON', 'Antonio Mora', 'Antonio Mora', 'PERSON')]
True Set  [([29], [39], 'ORGANIZATION', 'ABC', 'ABC'), ([31, 32], [36, 37], 'PERSON', 'Antonio Mora', 'Antonio Mora'), ([10], [11], 'LOCATION', 'Cuba', 'Cuba')]
Predict Set  [(([1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 5, 6, 10], 'PERSON', 'Maria Louisa de la Toriente Sendawal', 'Maria Louisa de la Toriente Sendawal nội', 'PERSON'), 0.0772343930296588)]
True Set  [([1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 5, 6], 'PERSON', 'Maria Louisa de la Toriente Sendawal', 'Maria Louisa de la Toriente Sendawal')]
