['transliteration']
Create Candidate Set
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.0, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
Final NE Pair  804 ([26], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  805 ([26], [37], 'LOCATION', 'Edmonton', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  806 ([26], [44], 'LOCATION', 'Edmonton', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  807 ([26], [1, 2], 'LOCATION', 'Edmonton', 'New Jersey', 'LOCATION', 0.08589540412044375)
Final NE Pair  808 ([26], [18, 19, 20], 'LOCATION', 'Edmonton', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  809 ([26], [35], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  810 ([26], [39], 'LOCATION', 'Edmonton', 'Anaheim', 'LOCATION', 0.08589540412044375)
Final NE Pair  811 ([28], [1, 2], 'LOCATION', 'Florida', 'New Jersey', 'LOCATION', 0.083289817232376)
Final NE Pair  812 ([28], [8, 9], 'LOCATION', 'Florida', 'Bill Gared', 'LOCATION', 0.08589540412044375)
Final NE Pair  813 ([28], [11, 12], 'LOCATION', 'Florida', 'Valarie Zelaputon', 'LOCATION', 0.08589540412044375)
Final NE Pair  814 ([28], [18], 'LOCATION', 'Florida', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  815 ([28], [19, 20], 'LOCATION', 'Florida', 'Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  816 ([28], [27, 28], 'LOCATION', 'Florida', 'Brian Muir', 'LOCATION', 0.08589540412044375)
Final NE Pair  817 ([28], [34, 35], 'LOCATION', 'Florida', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  818 ([28], [37], 'LOCATION', 'Florida', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  819 ([28], [44], 'LOCATION', 'Florida', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  820 ([28], [1, 2], 'LOCATION', 'Florida', 'New Jersey', 'LOCATION', 0.08589540412044375)
Final NE Pair  821 ([28], [18, 19, 20], 'LOCATION', 'Florida', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  822 ([28], [35], 'LOCATION', 'Florida', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  823 ([28], [39], 'LOCATION', 'Florida', 'Anaheim', 'LOCATION', 0.08589540412044375)
Final NE Pair  824 ([36], [1, 2], 'LOCATION', 'Chicago', 'New Jersey', 'LOCATION', 0.083289817232376)
Final NE Pair  825 ([36], [8, 9], 'LOCATION', 'Chicago', 'Bill Gared', 'LOCATION', 0.08589540412044375)
Final NE Pair  826 ([36], [11, 12], 'LOCATION', 'Chicago', 'Valarie Zelaputon', 'LOCATION', 0.08589540412044375)
Final NE Pair  827 ([36], [18], 'LOCATION', 'Chicago', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  828 ([36], [19, 20], 'LOCATION', 'Chicago', 'Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  829 ([36], [27, 28], 'LOCATION', 'Chicago', 'Brian Muir', 'LOCATION', 0.08589540412044375)
Final NE Pair  830 ([36], [34, 35], 'LOCATION', 'Chicago', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  831 ([36], [37], 'LOCATION', 'Chicago', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  832 ([36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  833 ([36], [1, 2], 'LOCATION', 'Chicago', 'New Jersey', 'LOCATION', 0.08589540412044375)
Final NE Pair  834 ([36], [18, 19, 20], 'LOCATION', 'Chicago', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  835 ([36], [35], 'LOCATION', 'Chicago', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  836 ([36], [39], 'LOCATION', 'Chicago', 'Anaheim', 'LOCATION', 0.08589540412044375)
Final NE Pair  837 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  838 ([1, 2], [8, 9], 'PERSON', 'New Jersey', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  839 ([1, 2], [11, 12], 'PERSON', 'New Jersey', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  840 ([1, 2], [18], 'LOCATION', 'New Jersey', 'Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  841 ([1, 2], [19, 20], 'PERSON', 'New Jersey', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  842 ([1, 2], [27, 28], 'PERSON', 'New Jersey', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  843 ([1, 2], [34, 35], 'LOCATION', 'New Jersey', 'qua Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  844 ([1, 2], [37], 'LOCATION', 'New Jersey', 'Florida', 'LOCATION', 0.08108374384236454)
Final NE Pair  845 ([1, 2], [44], 'LOCATION', 'New Jersey', 'Chicago', 'LOCATION', 0.08108374384236454)
Final NE Pair  846 ([1, 2], [1, 2], 'PERSON', 'New Jersey', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  847 ([1, 2], [18, 19, 20], 'PERSON', 'New Jersey', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  848 ([1, 2], [35], 'ORGANIZATION', 'New Jersey', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  849 ([1, 2], [39], 'PERSON', 'New Jersey', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  850 ([11, 12, 13, 14, 15], [1, 2], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  851 ([11, 12, 13, 14, 15], [8, 9], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  852 ([11, 12, 13, 14, 15], [11, 12], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  853 ([11, 12, 13, 14, 15], [18], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  854 ([11, 12, 13, 14, 15], [19, 20], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  855 ([11, 12, 13, 14, 15], [27, 28], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  856 ([11, 12, 13, 14, 15], [34, 35], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'qua Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  857 ([11, 12, 13, 14, 15], [37], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'Florida', 'LOCATION', 0.08108374384236454)
Final NE Pair  858 ([11, 12, 13, 14, 15], [44], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'Chicago', 'LOCATION', 0.08108374384236454)
Final NE Pair  859 ([11, 12, 13, 14, 15], [1, 2], 'PERSON', 'Edmonton fourth center Jason Arnott', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  860 ([11, 12, 13, 14, 15], [18, 19, 20], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  861 ([11, 12, 13, 14, 15], [35], 'ORGANIZATION', 'Edmonton fourth center Jason Arnott', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  862 ([11, 12, 13, 14, 15], [39], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  863 ([26], [1, 2], 'ORGANIZATION', 'Edmonton', 'New Jersey', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  864 ([26], [8, 9], 'ORGANIZATION', 'Edmonton', 'Bill Gared', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  865 ([26], [11, 12], 'ORGANIZATION', 'Edmonton', 'Valarie Zelaputon', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  866 ([26], [18], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  867 ([26], [19, 20], 'ORGANIZATION', 'Edmonton', 'Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  868 ([26], [27, 28], 'ORGANIZATION', 'Edmonton', 'Brian Muir', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  869 ([26], [34, 35], 'ORGANIZATION', 'Edmonton', 'qua Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  870 ([26], [37], 'ORGANIZATION', 'Edmonton', 'Florida', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  871 ([26], [44], 'ORGANIZATION', 'Edmonton', 'Chicago', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  872 ([26], [1, 2], 'ORGANIZATION', 'Edmonton', 'New Jersey', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  873 ([26], [18, 19, 20], 'ORGANIZATION', 'Edmonton', 'Edmonton Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  874 ([26], [35], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  875 ([26], [39], 'ORGANIZATION', 'Edmonton', 'Anaheim', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  876 ([30], [1, 2], 'LOCATION', 'Anaheim', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  877 ([30], [8, 9], 'PERSON', 'Anaheim', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  878 ([30], [11, 12], 'PERSON', 'Anaheim', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  879 ([30], [18], 'LOCATION', 'Anaheim', 'Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  880 ([30], [19, 20], 'PERSON', 'Anaheim', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  881 ([30], [27, 28], 'PERSON', 'Anaheim', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  882 ([30], [34, 35], 'LOCATION', 'Anaheim', 'qua Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  883 ([30], [37], 'LOCATION', 'Anaheim', 'Florida', 'LOCATION', 0.08108374384236454)
Final NE Pair  884 ([30], [44], 'LOCATION', 'Anaheim', 'Chicago', 'LOCATION', 0.08108374384236454)
Final NE Pair  885 ([30], [1, 2], 'PERSON', 'Anaheim', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  886 ([30], [18, 19, 20], 'PERSON', 'Anaheim', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  887 ([30], [35], 'ORGANIZATION', 'Anaheim', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  888 ([30], [39], 'PERSON', 'Anaheim', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  889 ([28], [37], 'LOCATION', 'Florida', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  890 ([28], [44], 'LOCATION', 'Florida', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  891 ([28], [1, 2], 'LOCATION', 'Florida', 'New Jersey', 'LOCATION', 0.08589540412044375)
Final NE Pair  892 ([28], [18, 19, 20], 'LOCATION', 'Florida', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  893 ([28], [35], 'LOCATION', 'Florida', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  894 ([28], [39], 'LOCATION', 'Florida', 'Anaheim', 'LOCATION', 0.08589540412044375)
Final NE Pair  895 ([36], [1, 2], 'LOCATION', 'Chicago', 'New Jersey', 'LOCATION', 0.083289817232376)
Final NE Pair  896 ([36], [8, 9], 'LOCATION', 'Chicago', 'Bill Gared', 'LOCATION', 0.08589540412044375)
Final NE Pair  897 ([36], [11, 12], 'LOCATION', 'Chicago', 'Valarie Zelaputon', 'LOCATION', 0.08589540412044375)
Final NE Pair  898 ([36], [18], 'LOCATION', 'Chicago', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  899 ([36], [19, 20], 'LOCATION', 'Chicago', 'Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  900 ([36], [27, 28], 'LOCATION', 'Chicago', 'Brian Muir', 'LOCATION', 0.08589540412044375)
Final NE Pair  901 ([36], [34, 35], 'LOCATION', 'Chicago', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  902 ([36], [37], 'LOCATION', 'Chicago', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  903 ([36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  904 ([36], [1, 2], 'LOCATION', 'Chicago', 'New Jersey', 'LOCATION', 0.08589540412044375)
Final NE Pair  905 ([36], [18, 19, 20], 'LOCATION', 'Chicago', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  906 ([36], [35], 'LOCATION', 'Chicago', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  907 ([36], [39], 'LOCATION', 'Chicago', 'Anaheim', 'LOCATION', 0.08589540412044375)
Final NE Pair  908 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  909 ([1, 2], [8, 9], 'PERSON', 'New Jersey', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  910 ([1, 2], [11, 12], 'PERSON', 'New Jersey', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  911 ([1, 2], [18], 'LOCATION', 'New Jersey', 'Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  912 ([1, 2], [19, 20], 'PERSON', 'New Jersey', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  913 ([1, 2], [27, 28], 'PERSON', 'New Jersey', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  914 ([1, 2], [34, 35], 'LOCATION', 'New Jersey', 'qua Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  915 ([1, 2], [37], 'LOCATION', 'New Jersey', 'Florida', 'LOCATION', 0.08108374384236454)
Final NE Pair  916 ([1, 2], [44], 'LOCATION', 'New Jersey', 'Chicago', 'LOCATION', 0.08108374384236454)
Final NE Pair  917 ([1, 2], [1, 2], 'PERSON', 'New Jersey', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  918 ([1, 2], [18, 19, 20], 'PERSON', 'New Jersey', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  919 ([1, 2], [35], 'ORGANIZATION', 'New Jersey', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  920 ([1, 2], [39], 'PERSON', 'New Jersey', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  921 ([11, 12, 13, 14, 15], [1, 2], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  922 ([11, 12, 13, 14, 15], [8, 9], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  923 ([11, 12, 13, 14, 15], [11, 12], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  924 ([11, 12, 13, 14, 15], [18], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  925 ([11, 12, 13, 14, 15], [19, 20], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  926 ([11, 12, 13, 14, 15], [27, 28], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  927 ([11, 12, 13, 14, 15], [34, 35], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'qua Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  928 ([11, 12, 13, 14, 15], [37], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'Florida', 'LOCATION', 0.08108374384236454)
Final NE Pair  929 ([11, 12, 13, 14, 15], [44], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'Chicago', 'LOCATION', 0.08108374384236454)
Final NE Pair  930 ([11, 12, 13, 14, 15], [1, 2], 'PERSON', 'Edmonton fourth center Jason Arnott', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  931 ([11, 12, 13, 14, 15], [18, 19, 20], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  932 ([11, 12, 13, 14, 15], [35], 'ORGANIZATION', 'Edmonton fourth center Jason Arnott', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  933 ([11, 12, 13, 14, 15], [39], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  934 ([26], [1, 2], 'ORGANIZATION', 'Edmonton', 'New Jersey', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  935 ([26], [8, 9], 'ORGANIZATION', 'Edmonton', 'Bill Gared', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  936 ([26], [11, 12], 'ORGANIZATION', 'Edmonton', 'Valarie Zelaputon', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  937 ([26], [18], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  938 ([26], [19, 20], 'ORGANIZATION', 'Edmonton', 'Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  939 ([26], [27, 28], 'ORGANIZATION', 'Edmonton', 'Brian Muir', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  940 ([26], [34, 35], 'ORGANIZATION', 'Edmonton', 'qua Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  941 ([26], [37], 'ORGANIZATION', 'Edmonton', 'Florida', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  942 ([26], [44], 'ORGANIZATION', 'Edmonton', 'Chicago', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  943 ([26], [1, 2], 'ORGANIZATION', 'Edmonton', 'New Jersey', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  944 ([26], [18, 19, 20], 'ORGANIZATION', 'Edmonton', 'Edmonton Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  945 ([26], [35], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  946 ([26], [39], 'ORGANIZATION', 'Edmonton', 'Anaheim', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  947 ([30], [1, 2], 'LOCATION', 'Anaheim', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  948 ([30], [8, 9], 'PERSON', 'Anaheim', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  949 ([30], [11, 12], 'PERSON', 'Anaheim', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  950 ([30], [18], 'LOCATION', 'Anaheim', 'Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  951 ([30], [19, 20], 'PERSON', 'Anaheim', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  952 ([30], [27, 28], 'PERSON', 'Anaheim', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  953 ([30], [34, 35], 'LOCATION', 'Anaheim', 'qua Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  954 ([30], [37], 'LOCATION', 'Anaheim', 'Florida', 'LOCATION', 0.08108374384236454)
Final NE Pair  955 ([30], [44], 'LOCATION', 'Anaheim', 'Chicago', 'LOCATION', 0.08108374384236454)
Final NE Pair  956 ([30], [1, 2], 'PERSON', 'Anaheim', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  957 ([30], [18, 19, 20], 'PERSON', 'Anaheim', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  958 ([30], [35], 'ORGANIZATION', 'Anaheim', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  959 ([30], [39], 'PERSON', 'Anaheim', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  960 ([36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  961 ([36], [1, 2], 'LOCATION', 'Chicago', 'New Jersey', 'LOCATION', 0.08589540412044375)
Final NE Pair  962 ([36], [18, 19, 20], 'LOCATION', 'Chicago', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  963 ([36], [35], 'LOCATION', 'Chicago', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  964 ([36], [39], 'LOCATION', 'Chicago', 'Anaheim', 'LOCATION', 0.08589540412044375)
Final NE Pair  965 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  966 ([1, 2], [8, 9], 'PERSON', 'New Jersey', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  967 ([1, 2], [11, 12], 'PERSON', 'New Jersey', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  968 ([1, 2], [18], 'LOCATION', 'New Jersey', 'Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  969 ([1, 2], [19, 20], 'PERSON', 'New Jersey', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  970 ([1, 2], [27, 28], 'PERSON', 'New Jersey', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  971 ([1, 2], [34, 35], 'LOCATION', 'New Jersey', 'qua Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  972 ([1, 2], [37], 'LOCATION', 'New Jersey', 'Florida', 'LOCATION', 0.08108374384236454)
Final NE Pair  973 ([1, 2], [44], 'LOCATION', 'New Jersey', 'Chicago', 'LOCATION', 0.08108374384236454)
Final NE Pair  974 ([1, 2], [1, 2], 'PERSON', 'New Jersey', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  975 ([1, 2], [18, 19, 20], 'PERSON', 'New Jersey', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  976 ([1, 2], [35], 'ORGANIZATION', 'New Jersey', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  977 ([1, 2], [39], 'PERSON', 'New Jersey', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  978 ([11, 12, 13, 14, 15], [1, 2], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  979 ([11, 12, 13, 14, 15], [8, 9], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  980 ([11, 12, 13, 14, 15], [11, 12], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  981 ([11, 12, 13, 14, 15], [18], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  982 ([11, 12, 13, 14, 15], [19, 20], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  983 ([11, 12, 13, 14, 15], [27, 28], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  984 ([11, 12, 13, 14, 15], [34, 35], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'qua Edmonton', 'LOCATION', 0.08108374384236454)
Final NE Pair  985 ([11, 12, 13, 14, 15], [37], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'Florida', 'LOCATION', 0.08108374384236454)
Final NE Pair  986 ([11, 12, 13, 14, 15], [44], 'LOCATION', 'Edmonton fourth center Jason Arnott', 'Chicago', 'LOCATION', 0.08108374384236454)
Final NE Pair  987 ([11, 12, 13, 14, 15], [1, 2], 'PERSON', 'Edmonton fourth center Jason Arnott', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  988 ([11, 12, 13, 14, 15], [18, 19, 20], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  989 ([11, 12, 13, 14, 15], [35], 'ORGANIZATION', 'Edmonton fourth center Jason Arnott', 'Edmonton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  990 ([11, 12, 13, 14, 15], [39], 'PERSON', 'Edmonton fourth center Jason Arnott', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  991 ([26], [1, 2], 'ORGANIZATION', 'Edmonton', 'New Jersey', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  992 ([26], [8, 9], 'ORGANIZATION', 'Edmonton', 'Bill Gared', 'ORGANIZATION', 0.07507002801120449)
